PostalCode;AdmArea;District;Address;X_WGS84;Y_WGS84
129344;Северо-Восточный административный округ;Бабушкинский район;улица Лётчика Бабушкина, дом 7;37,67295;55,859205
129345;Северо-Восточный административный округ;Лосиноостровский район;Тайнинская улица, дом 24;37,686885;55,883997
129346;Северо-Восточный административный округ;Лосиноостровский район;Минусинская улица, дом 16;37,691301;55,87546
129347;Северо-Восточный административный округ;Ярославский район;Лосевская улица, дом 22;37,716357;55,87751
127349;Северо-Восточный административный округ;район Бибирево;улица Лескова, дом 8;37,595979;55,897612
121351;Западный административный округ;район Кунцево;Молодогвардейская улица, дом 30;37,416806;55,734259
121352;Западный административный округ;район Фили-Давыдково;Славянский бульвар, дом 5, корпус 1;37,471574;55,727017
121353;Западный административный округ;Можайский район;Беловежская улица, дом 1, корпус 2;37,400897;55,714967
121354;Западный административный округ;Можайский район;Можайское шоссе, дом 42;37,411261;55,718274
121355;Западный административный округ;район Кунцево;улица Ивана Франко, дом 42/2;37,406941;55,729203
121357;Западный административный округ;район Фили-Давыдково;улица Артамонова, дом 7;37,459332;55,719085
121359;Западный административный округ;район Кунцево;улица Академика Павлова, дом 11, корпус 1;37,397971;55,742871
119361;Западный административный округ;район Очаково-Матвеевское;Большая Очаковская улица, дом 17;37,456863;55,682141
125362;Северо-Западный административный округ;район Покровское-Стрешнево;улица Свободы, дом 17;37,45087;55,830941
125363;Северо-Западный административный округ;район Южное Тушино;Сходненская улица, дом 44;37,440726;55,845535
125364;Северо-Западный административный округ;район Южное Тушино;Химкинский бульвар, дом 1;37,451112;55,850347
124365;Зеленоградский административный округ;район Крюково;город Зеленоград, корпус 1629;37,152209;55,971724
129366;Северо-Восточный административный округ;Алексеевский район;проспект Мира, дом 182;37,647875;55,826132
125367;Северо-Западный административный округ;район Покровское-Стрешнево;улица Габричевского, дом 10, корпус 2;37,46141;55,816236
125368;Северо-Западный административный округ;район Митино;3-й Митинский проезд, дом 1;37,351099;55,848361
109369;Юго-Восточный административный округ;район Марьино;улица Перерва, дом 24;37,731223;55,651824
107370;Восточный административный округ;район Богородское;бульвар Маршала Рокоссовского, дом 7, корпус 4;37,724491;55,809791
125371;Северо-Западный административный округ;район Покровское-Стрешнево;2-й Тушинский проезд, дом 10;37,417509;55,83486
115372;Южный административный округ;район Бирюлёво Восточное;Бирюлёвская улица, дом 55, строение 2;37,675398;55,582268
125373;Северо-Западный административный округ;район Северное Тушино;бульвар Яна Райниса, дом 22;37,415211;55,850565
121374;Западный административный округ;Можайский район;улица Багрицкого, дом 1;37,437209;55,7258
125375;Центральный административный округ;Тверской район;Тверская улица, дом 7;37,610976;55,757888
123376;Центральный административный округ;Пресненский район;улица Заморёнова, дом 5;37,573984;55,759157
109377;Юго-Восточный административный округ;Рязанский район;1-я Новокузьминская улица, дом 15/5;37,789442;55,715121
109378;Юго-Восточный административный округ;район Кузьминки;Есенинский бульвар, дом 1/26;37,781858;55,707734
109380;Юго-Восточный административный округ;район Люблино;улица Головачёва, дом 15;37,810454;55,673368
127381;Центральный административный округ;Тверской район;Неглинная улица, дом 23;37,619245;55,764596
109382;Юго-Восточный административный округ;район Люблино;Люблинская улица, дом 129/2;37,740573;55,672172
109383;Юго-Восточный административный округ;район Печатники;Шоссейная улица, дом 66;37,721765;55,673078
109384;Юго-Восточный административный округ;район Люблино;Тихорецкий бульвар, дом 2, корпус 1;37,776422;55,679066
109386;Юго-Восточный административный округ;район Люблино;Новороссийская улица, дом 8;37,759394;55,679189
109387;Юго-Восточный административный округ;район Люблино;Люблинская улица, дом 107/10;37,738899;55,682897
109388;Юго-Восточный административный округ;район Печатники;Шоссейная улица, дом 35;37,72624;55,679596
109389;Юго-Восточный административный округ;район Печатники;улица Гурьянова, дом 55;37,717033;55,680131
109390;Юго-Восточный административный округ;район Текстильщики;улица Юных Ленинцев, дом 3;37,736062;55,699592
109391;Юго-Восточный административный округ;Нижегородский район;Орехово-Зуевский проезд, дом 10, корпус 1;37,749364;55,731236
107392;Восточный административный округ;район Преображенское;Халтуринская улица, дом 13;37,724983;55,802232
117393;Юго-Западный административный округ;район Черёмушки;улица Архитектора Власова, дом 39;37,543979;55,668608
111394;Восточный административный округ;район Новогиреево;Новогиреевская улица, дом 54;37,800644;55,747719
111395;Восточный административный округ;район Вешняки;улица Красный Казанец, дом 1, строение В;37,803206;55,723034
111396;Восточный административный округ;район Новогиреево;Зелёный проспект, дом 66, корпус 1;37,823246;55,750167
111397;Восточный административный округ;район Перово;3-я Владимирская улица, дом 31/33;37,79184;55,7528
111398;Восточный административный округ;район Перово;улица Плеханова, дом 30;37,768335;55,739194
111399;Восточный административный округ;район Перово;Мартеновская улица, дом 3;37,806182;55,759063
111401;Восточный административный округ;район Перово;улица Металлургов, дом 11;37,782313;55,757899
111402;Восточный административный округ;район Вешняки;улица Старый Гай, дом 8Б;37,826936;55,740307
117403;Южный административный округ;район Бирюлёво Западное;Востряковский проезд, дом 11, корпус 1;37,645858;55,579692
115404;Южный административный округ;район Бирюлёво Восточное;Касимовская улица, дом 37;37,658879;55,592112
117405;Южный административный округ;район Чертаново Южное;Варшавское шоссе, дом 143;37,600059;55,583568
115407;Южный административный округ;район Нагатинский Затон;Якорная улица, дом 9;37,686443;55,685188
115408;Южный административный округ;район Братеево;Братеевская улица, дом 39/12, строение 2;37,771044;55,637387
115409;Южный административный округ;район Москворечье-Сабурово;Каширское шоссе, дом 54, корпус 1;37,669674;55,645923
127410;Северо-Восточный административный округ;Алтуфьевский район;Стандартная улица, дом 31;37,573487;55,882116
127411;Северный административный округ;Дмитровский район;Лобненская улица, дом 4;37,539166;55,890492
125412;Северный административный округ;район Западное Дегунино;Коровинское шоссе, дом 25/30;37,522785;55,877893
125413;Северный административный округ;Головинский район;Солнечногорская улица, дом 11;37,517556;55,859504
125414;Северный административный округ;район Ховрино;Петрозаводская улица, дом 4;37,504789;55,863316
119415;Западный административный округ;район Проспект Вернадского;улица Удальцова, дом 14;37,511457;55,675783
109417;Юго-Восточный административный округ;район Выхино-Жулебино;Рязанский проспект, дом 82, корпус 5;37,82572;55,708493
117418;Юго-Западный административный округ;район Черёмушки;Новочерёмушкинская улица, дом 56;37,564586;55,668978
115419;Южный административный округ;Даниловский район;улица Шаболовка, дом 69;37,607162;55,71235
117420;Юго-Западный административный округ;район Черёмушки;улица Намёткина, дом 21А;37,558426;55,661443
119421;Юго-Западный административный округ;Обручевский район;улица Новаторов, дом 40, корпус 16;37,51924;55,663433
127422;Северный административный округ;Тимирязевский район;Тимирязевская улица, дом 25А;37,563826;55,814725
123423;Северо-Западный административный округ;район Хорошёво-Мнёвники;улица Народного Ополчения, дом 20, корпус 1;37,480586;55,77698
125424;Северо-Западный административный округ;район Покровское-Стрешнево;Волоколамское шоссе, дом 92, корпус 2;37,435082;55,825281
105425;Восточный административный округ;район Измайлово;Сиреневый бульвар, дом 15, корпус 2;37,785005;55,803191
103426;Центральный административный округ;район Арбат;улица Большая Дмитровка, дом 26;37,612491;55,76453
127427;Северо-Восточный административный округ;район Марфино;улица Академика Королёва, дом 28, корпус 1;37,597701;55,822244
109428;Юго-Восточный административный округ;Рязанский район;улица Михайлова, дом 39;37,780064;55,723722
109429;Юго-Восточный административный округ;район Капотня;3-й квартал Капотня, дом 22;37,801711;55,634246
125430;Северо-Западный административный округ;район Митино;Митинская улица, дом 44, корпус 2;37,359952;55,848771
109431;Юго-Восточный административный округ;район Выхино-Жулебино;улица Авиаконструктора Миля, дом 4, корпус 1;37,850475;55,685988
115432;Юго-Восточный административный округ;Южнопортовый район;улица Трофимова, дом 15;37,672776;55,703189
121433;Западный административный округ;район Фили-Давыдково;улица Полосухина, дом 1/28;37,460916;55,735517
127434;Северный административный округ;Тимирязевский район;Дмитровское шоссе, дом 17, корпус 2;37,572807;55,820987
119435;Центральный административный округ;район Хамовники;Новодевичий проезд, дом 10;37,557481;55,729875
123436;Северо-Западный административный округ;район Щукино;1-й Волоколамский проезд, дом 8, корпус 1;37,492126;55,801652
117437;Юго-Западный административный округ;район Коньково;улица Академика Арцимовича, дом 8;37,511188;55,643578
125438;Северный административный округ;Головинский район;Онежская улица, дом 6;37,522162;55,844465
109439;Юго-Восточный административный округ;район Кузьминки;Волгоградский проспект, дом 122;37,781148;55,702855
109440;Восточный административный округ;район Новогиреево;Перовская улица, дом 68;37,809025;55,743366
109443;Юго-Восточный административный округ;район Кузьминки;Волгоградский проспект, дом 88;37,769198;55,704431
109444;Юго-Восточный административный округ;район Выхино-Жулебино;Ташкентская улица, дом 15/22;37,817886;55,70397
125445;Северный административный округ;район Левобережный;Валдайский проезд, дом 8, строение 2;37,468206;55,865761
115446;Южный административный округ;район Нагатино-Садовники;Коломенский проезд, дом 6;37,648283;55,664729
117447;Юго-Западный административный округ;район Котловка;улица Винокурова, дом 28, корпус 1;37,598195;55,684082
117449;Юго-Западный административный округ;Академический район;улица Шверника, дом 13;37,589117;55,691683
107450;Центральный административный округ;Басманный район;Мясницкая улица, дом 39;37,641113;55,767506
109451;Юго-Восточный административный округ;район Марьино;Братиславская улица, дом 15, корпус 1;37,759592;55,659505
117452;Юго-Западный административный округ;район Зюзино;Симферопольский бульвар, дом 22;37,604631;55,648388
119454;Западный административный округ;район Проспект Вернадского;улица Коштоянца, дом 33;37,488379;55,676997
115455;Центральный административный округ;район Замоскворечье;Валовая улица, дом 11/19;37,63243;55,730234
109456;Юго-Восточный административный округ;Рязанский район;Рязанский проспект, дом 67/2;37,78601;55,718949
109457;Юго-Восточный административный округ;район Кузьминки;Зеленодольская улица, дом 24, корпус 2;37,773155;55,711495
123458;Северо-Западный административный округ;район Строгино;Таллинская улица, дом 22;37,403882;55,798946
125459;Северо-Западный административный округ;район Северное Тушино;бульвар Яна Райниса, дом 12;37,425524;55,850298
124460;Зеленоградский административный округ;район Силино;город Зеленоград, корпус 1106Д;37,189402;55,996622
117461;Юго-Западный административный округ;район Зюзино;улица Каховка, дом 19, строение 1;37,57775;55,653757
109462;Юго-Восточный административный округ;район Кузьминки;улица Маршала Чуйкова, дом 14;37,762494;55,701718
117463;Юго-Западный административный округ;район Ясенево;улица Паустовского, дом 8, корпус 1;37,538263;55,598972
125464;Северо-Западный административный округ;район Митино;Пятницкое шоссе, дом 12/2;37,386812;55,840776
117465;Юго-Западный административный округ;район Тёплый Стан;улица Генерала Тюленева, дом 41А;37,494385;55,61391
125466;Северо-Западный административный округ;район Куркино;Куркинское шоссе, дом 17;37,393395;55,885247
121467;Западный административный округ;район Кунцево;Истринская улица, дом 10;37,435187;55,737036
109469;Юго-Восточный административный округ;район Марьино;Братиславская улица, дом 26;37,763581;55,654143
115470;Южный административный округ;район Нагатинский Затон;Судостроительная улица, дом 13;37,672093;55,68077
121471;Западный административный округ;Можайский район;Можайское шоссе, дом 29;37,422325;55,718959
109472;Юго-Восточный административный округ;район Выхино-Жулебино;Ташкентская улица, дом 35;37,803088;55,69485
127473;Центральный административный округ;Тверской район;Делегатская улица, дом 11;37,614448;55,77654
127474;Северный административный округ;Бескудниковский район;Бескудниковский бульвар, дом 12;37,562925;55,86178
125475;Северный административный округ;район Ховрино;Зеленоградская улица, дом 31, корпус 1;37,492999;55,875154
125476;Северо-Западный административный округ;район Южное Тушино;улица Василия Петушкова, дом 13;37,401748;55,837738
115477;Южный административный округ;район Царицыно;Пролетарский проспект, дом 20, корпус 1;37,657332;55,633715
115478;Южный административный округ;район Нагатинский Затон;Каширское шоссе, дом 24;37,643145;55,656453
125480;Северо-Западный административный округ;район Северное Тушино;улица Героев Панфиловцев, дом 12;37,432039;55,857165
125481;Северо-Западный административный округ;район Северное Тушино;Планерная улица, дом 12;37,437208;55,860465
124482;Зеленоградский административный округ;район Савёлки;город Зеленоград, корпус 317А;37,21626;55,999905
105484;Восточный административный округ;район Северное Измайлово;Сиреневый бульвар, дом 65, корпус 1;37,821545;55,803602
117485;Юго-Западный административный округ;район Коньково;улица Бутлерова, дом 12;37,527617;55,651595
127486;Северный административный округ;район Западное Дегунино;Бескудниковский бульвар, дом 55;37,539961;55,872642
115487;Южный административный округ;район Нагатинский Затон;проспект Андропова, дом 38;37,661646;55,674085
124489;Зеленоградский административный округ;район Савёлки;город Зеленоград, корпус 601;37,226339;55,989457
127490;Северо-Восточный административный округ;район Отрадное;Северный бульвар, дом 12Б;37,620129;55,867409
125493;Северный административный округ;Головинский район;Авангардная улица, дом 18;37,489656;55,848114
127495;Северо-Восточный административный округ;район Северный;Челобитьевское шоссе, дом 12, корпус 6;37,547939;55,912768
107497;Восточный административный округ;район Гольяново;Щёлковское шоссе, дом 81;37,812515;55,811354
124498;Зеленоградский административный округ;район Матушкино;город Зеленоград, корпус 426А;37,205553;55,994924
125499;Северный административный округ;Головинский район;улица Лавочкина, дом 4;37,503745;55,849606
121500;Западный административный округ;район Кунцево;2-я Новорублёвская улица, дом 1;37,357638;55,785121
119501;Западный административный округ;район Очаково-Матвеевское;Веерная улица, дом 3, корпус 3;37,478451;55,707484
125502;Северный административный округ;район Ховрино;Петрозаводская улица, дом 9, корпус 2;37,494664;55,865081
125504;Северный административный округ;район Западное Дегунино;Коровинское шоссе, дом 1;37,543454;55,865332
109507;Юго-Восточный административный округ;район Выхино-Жулебино;Ферганский проезд, дом 14, корпус 3;37,817304;55,694053
117513;Юго-Западный административный округ;Обручевский район;Ленинский проспект, дом 135, корпус 2;37,477314;55,64198
129515;Северо-Восточный административный округ;Останкинский район;улица Академика Королёва, дом 9, корпус 1;37,623849;55,820949
115516;Южный административный округ;район Царицыно;Кавказский бульвар, дом 35/2, корпус 1;37,654847;55,627422
119517;Западный административный округ;район Очаково-Матвеевское;Матвеевская улица, дом 42, корпус 4;37,462479;55,707015
109518;Юго-Восточный административный округ;район Текстильщики;Грайвороновская улица, дом 14, корпус 1;37,732725;55,719273
117519;Южный административный округ;район Чертаново Центральное;Кировоградская улица, дом 17, корпус 1;37,603979;55,608671
127521;Северо-Восточный административный округ;район Марьина Роща;Октябрьская улица, дом 89;37,612282;55,796559
115522;Южный административный округ;район Царицыно;Пролетарский проспект, дом 6, корпус 1;37,655226;55,646555
105523;Восточный административный округ;район Северное Измайлово;Щёлковское шоссе, дом 84;37,818467;55,810894
111524;Восточный административный округ;район Перово;Перовская улица, дом 8, корпус 1;37,758554;55,746862
117525;Южный административный округ;район Чертаново Центральное;Чертановская улица, дом 32, строение 4;37,59285;55,618775
119526;Западный административный округ;район Тропарёво-Никулино;улица 26-ти Бакинских Комиссаров, дом 8, корпус 2;37,491334;55,659077
124527;Зеленоградский административный округ;район Старое Крюково;город Зеленоград, корпус 812;37,187947;55,9775
119530;Западный административный округ;район Очаково-Матвеевское;Очаковское шоссе, дом 13, корпус 2;37,454846;55,692907
111531;Восточный административный округ;район Ивановское;шоссе Энтузиастов, дом 98, строение 2;37,831535;55,773066
115533;Южный административный округ;район Нагатинский Затон;Нагатинская набережная, дом 14, корпус 6;37,649919;55,682122
117534;Южный административный округ;район Чертаново Южное;улица Академика Янгеля, дом 4, корпус 2;37,593856;55,59603
117535;Южный административный округ;район Чертаново Южное;Россошанская улица, дом 7, корпус 1Б;37,611285;55,594573
124536;Зеленоградский административный округ;район Савёлки;город Зеленоград, корпус 514;37,236483;55,997553
111537;Восточный административный округ;район Соколиная Гора;проспект Будённого, дом 23;37,728273;55,771114
111538;Восточный административный округ;район Вешняки;Вешняковская улица, дом 29;37,827933;55,724077
111539;Восточный административный округ;район Вешняки;Реутовская улица, дом 10;37,837321;55,737908
127540;Северный административный округ;район Восточное Дегунино;Дубнинская улица, дом 12, корпус 3;37,57075;55,865222
109542;Юго-Восточный административный округ;район Выхино-Жулебино;Рязанский проспект, дом 97;37,808859;55,714755
127543;Северо-Восточный административный округ;район Бибирево;улица Корнейчука, дом 44;37,632176;55,896932
109544;Центральный административный округ;Таганский район;Рабочая улица, дом 4;37,681205;55,74518
117545;Южный административный округ;район Чертаново Южное;улица Подольских Курсантов, дом 16, корпус 3;37,614908;55,606003
117546;Южный административный округ;район Бирюлёво Западное;Харьковская улица, дом 8, корпус 2;37,643392;55,588193
115547;Южный административный округ;район Бирюлёво Восточное;Загорьевский проезд, дом 9/12, строение 2;37,66789;55,573992
109548;Юго-Восточный административный округ;район Печатники;улица Гурьянова, дом 2, корпус 4;37,719664;55,693651
127549;Северо-Восточный административный округ;район Бибирево;Мурановская улица, дом 3;37,594965;55,890561
127550;Северный административный округ;Тимирязевский район;Дмитровское шоссе, дом 17, корпус 2;37,572807;55,820987
115551;Южный административный округ;район Орехово-Борисово Северное;Домодедовская улица, дом 20, корпус 3;37,702747;55,612266
121552;Западный административный округ;район Кунцево;Ярцевская улица, дом 29, корпус 3;37,418186;55,742911
107553;Восточный административный округ;район Преображенское;Большая Черкизовская улица, дом 30, корпус 1;37,740947;55,799553
105554;Восточный административный округ;район Восточное Измайлово;Нижняя Первомайская улица, дом 29/31;37,802606;55,791395
111555;Восточный административный округ;район Ивановское;улица Молостовых, дом 1Б;37,833233;55,764754
117556;Южный административный округ;Нагорный район;Фруктовая улица, дом 8, корпус 1, строение 2;37,616697;55,659973
123557;Центральный административный округ;Пресненский район;Малая Грузинская улица, дом 46;37,573284;55,770437
111558;Восточный административный округ;район Ивановское;улица Молостовых, дом 16, корпус 1;37,831348;55,751897
109559;Юго-Восточный административный округ;район Люблино;Совхозная улица, дом 12;37,76326;55,677403
127560;Северо-Восточный административный округ;район Бибирево;улица Плещеева, дом 3;37,608127;55,886
115561;Южный административный округ;район Орехово-Борисово Южное;Каширское шоссе, дом 142, корпус 3;37,720501;55,596949
127562;Северо-Восточный административный округ;район Отрадное;Алтуфьевское шоссе, дом 14;37,585818;55,855765
115563;Южный административный округ;район Орехово-Борисово Северное;Борисовский проезд, дом 11, корпус 1;37,720619;55,626562
107564;Восточный административный округ;район Богородское;Миллионная улица, дом 11, корпус 1;37,696502;55,816745
125565;Северный административный округ;Головинский район;Ленинградское шоссе, дом 84, корпус 2;37,475562;55,848747
127566;Северо-Восточный административный округ;район Отрадное;улица Римского-Корсакова, дом 8;37,596349;55,871699
105568;Восточный административный округ;район Ивановское;Челябинская улица, дом 7;37,825314;55,777104
115569;Южный административный округ;район Орехово-Борисово Северное;Шипиловская улица, дом 13, корпус 2;37,70634;55,618888
117570;Южный административный округ;район Чертаново Центральное;Чертановская улица, дом 45А;37,593213;55,606621
119571;Западный административный округ;район Тропарёво-Никулино;улица 26-ти Бакинских Комиссаров, дом 7, корпус 4;37,48544;55,657152
127572;Северо-Восточный административный округ;район Лианозово;Алтуфьевское шоссе, дом 97;37,585532;55,902846
115573;Южный административный округ;район Зябликово;Шипиловская улица, дом 50, корпус 3;37,737366;55,619717
117574;Юго-Западный административный округ;район Ясенево;Вильнюсская улица, дом 6;37,521319;55,604161
124575;Зеленоградский административный округ;район Силино;город Зеленоград, корпус 1006Б;37,176257;55,984366
127576;Северо-Восточный административный округ;район Лианозово;Абрамцевская улица, дом 3;37,573267;55,895758
111578;Восточный административный округ;район Ивановское;Саянская улица, дом 6А;37,826724;55,767125
115580;Южный административный округ;район Зябликово;Кустанайская улица, дом 10, корпус 3;37,75248;55,61731
125581;Северный административный округ;район Ховрино;улица Ляпидевского, дом 14;37,496337;55,857563
115582;Южный административный округ;район Орехово-Борисово Южное;Шипиловский проезд, дом 59, корпус 2;37,706661;55,606002
115583;Южный административный округ;район Орехово-Борисово Южное;Ясеневая улица, дом 19, корпус 1;37,730577;55,603526
117587;Южный административный округ;район Чертаново Северное;Варшавское шоссе, дом 128, корпус 1;37,613419;55,622885
117588;Юго-Западный административный округ;район Ясенево;Тарусская улица, дом 14/2, корпус 1;37,530297;55,60447
107589;Восточный административный округ;район Гольяново;Хабаровская улица, дом 14, корпус 1;37,826051;55,823203
119590;Западный административный округ;район Раменки;улица Довженко, дом 6;37,513571;55,721795
127591;Северный административный округ;район Восточное Дегунино;Дубнинская улица, дом 30, корпус 1;37,558686;55,880603
123592;Северо-Западный административный округ;район Строгино;Неманский проезд, дом 9;37,392532;55,810776
117593;Юго-Западный административный округ;район Ясенево;улица Рокотова, дом 2А;37,554902;55,612027
129594;Северо-Восточный административный округ;район Марьина Роща;2-я улица Марьиной Рощи, дом 22;37,620078;55,799696
121596;Западный административный округ;Можайский район;Барвихинская улица, дом 8;37,387763;55,716829
115597;Южный административный округ;район Орехово-Борисово Южное;Ясеневая улица, дом 36;37,742887;55,605472
115598;Южный административный округ;район Бирюлёво Восточное;Липецкая улица, дом 50;37,682296;55,579556
125599;Северный административный округ;район Западное Дегунино;улица Бусиновская Горка, дом 1, корпус 1;37,496169;55,880275
121601;Западный административный округ;район Филёвский Парк;Филёвский бульвар, дом 13;37,484891;55,763858
119602;Западный административный округ;район Тропарёво-Никулино;улица Мичуринский Проспект, Олимпийская Деревня, дом 3;37,467242;55,67625
119606;Западный административный округ;район Тропарёво-Никулино;проспект Вернадского, дом 84;37,476764;55,665149
119607;Западный административный округ;район Раменки;Мичуринский проспект, дом 47;37,481934;55,687244
121609;Западный административный округ;район Крылатское;Осенний бульвар, дом 11;37,40669;55,758733
123610;Центральный административный округ;Пресненский район;Краснопресненская набережная, дом 12;37,556339;55,754282
115612;Южный административный округ;район Братеево;Ключевая улица, дом 6, корпус 3;37,755771;55,636313
105613;Восточный административный округ;район Соколиная Гора;Измайловское шоссе, дом 71;37,747623;55,789537
121614;Западный административный округ;район Крылатское;улица Крылатские Холмы, дом 34;37,410678;55,764832
121615;Западный административный округ;район Кунцево;Рублёвское шоссе, дом 16, корпус 1;37,434345;55,740194
127616;Северный административный округ;Дмитровский район;Вагоноремонтная улица, дом 23;37,525378;55,89893
124617;Зеленоградский административный округ;район Крюково;город Зеленоград, корпус 1413;37,149551;55,986841
119618;Западный административный округ;район Солнцево;улица Богданова, дом 6;37,40113;55,655908
119619;Западный административный округ;район Солнцево;Боровский проезд, дом 14;37,385772;55,653989
119620;Западный административный округ;район Солнцево;Солнцевский проспект, дом 9;37,400925;55,650513
111621;Восточный административный округ;район Косино-Ухтомский;Оренбургская улица, дом 13, корпус 1;37,861104;55,713235
111622;Восточный административный округ;район Косино-Ухтомский;Оранжерейная улица, дом 14;37,864101;55,718119
117623;Юго-Западный административный округ;район Южное Бутово;2-я Мелитопольская улица, дом 3;37,573702;55,540059
117624;Юго-Западный административный округ;район Южное Бутово;Скобелевская улица, дом 23;37,557797;55,54616
111625;Восточный административный округ;район Косино-Ухтомский;улица Михельсона, дом 20;37,860358;55,702433
129626;Северо-Восточный административный округ;Алексеевский район;Новоалексеевская улица, дом 13;37,647181;55,810061
125627;Северо-Западный административный округ;район Митино;Митинская улица, дом 38;37,362978;55,846816
117628;Юго-Западный административный округ;район Северное Бутово;Куликовская улица, дом 1А;37,56661;55,573735
117630;Юго-Западный административный округ;Обручевский район;улица Академика Челомея, дом 4А;37,534026;55,662718
117632;Юго-Западный административный округ;район Тёплый Стан;Профсоюзная улица, дом 128, корпус 2;37,515322;55,630431
119633;Западный административный округ;район Ново-Переделкино;Новопеределкинская улица, дом 14;37,365671;55,642277
119634;Западный административный округ;район Ново-Переделкино;Боровское шоссе, дом 37, корпус 2;37,361213;55,639631
125635;Северный административный округ;район Западное Дегунино;Новая улица, дом 10;37,627152;55,757973
117638;Южный административный округ;Нагорный район;Криворожская улица, дом 23, корпус 1;37,610666;55,668257
117639;Южный административный округ;Нагорный район;Балаклавский проспект, дом 6Б;37,614412;55,641802
127641;Северо-Восточный административный округ;район Отрадное;улица Санникова, дом 13;37,597887;55,862005
127642;Северо-Восточный административный округ;район Южное Медведково;проезд Дежнёва, дом 2А;37,651186;55,872175
127644;Северный административный округ;Дмитровский район;Клязьминская улица, дом 19;37,528809;55,891601
117647;Юго-Западный административный округ;район Коньково;улица Академика Капицы, дом 20, корпус 1;37,525621;55,626001
117648;Южный административный округ;район Чертаново Северное;микрорайон Северное Чертаново, дом 2, корпус 202;37,599826;55,6385
109649;Юго-Восточный административный округ;район Капотня;5-й квартал Капотня, дом 24;37,798656;55,630564
109651;Юго-Восточный административный округ;район Марьино;Новочеркасский бульвар, дом 5;37,720248;55,64764
109652;Юго-Восточный административный округ;район Марьино;Новомарьинская улица, дом 4;37,749052;55,651113
111672;Восточный административный округ;район Новокосино;Салтыковская улица, дом 27;37,872684;55,739099
111673;Восточный административный округ;район Новокосино;Суздальская улица, дом 16А;37,848243;55,741378
111674;Юго-Восточный административный округ;район Некрасовка;1-я Вольская улица, дом 22, корпус 1;37,926576;55,683134
111675;Восточный административный округ;район Косино-Ухтомский;Лухмановская улица, дом 17, корпус 1;37,895634;55,722648
117676;Южный административный округ;район Чертаново Северное;Варшавское шоссе, дом 125, строение 39;37,620803;55,626216
105679;Восточный административный округ;район Соколиная Гора;Измайловское шоссе, дом 44;37,733738;55,779395
124681;Зеленоградский административный округ;район Крюково;Заводская улица, дом 10;37,177256;55,976531
115682;Южный административный округ;район Зябликово;Задонский проезд, дом 36, корпус 2;37,758024;55,620199
124683;Зеленоградский административный округ;район Крюково;город Зеленоград, корпус 1515;37,155584;55,983178
